00000000:		const_for_pow: dq 512
00000008:		PUSH_EVERYTING
00000012:		call main
00000017:		POP_EVERYTING
00000021:		ret
00000022:		IN_CODE
00000081:		OUT_CODE
00000151:		POW_CODE
000001a9:		f8991: ; def Линейная
000001a9:		push rbp ; create stack frame
000001aa:		mov rbp, rsp

000001ad:		sub rsp, 16 ; jump over parameters

000001b4:		; if statement
000001b4:		; JE
000001b4:		mov rax, [rbp - 16] ; ЛошедьБ
000001bb:		mov rbx, rax ; save left to rbx
000001be:		mov rax, 0 ; const value << 9
000001c3:		cmp rbx, rax
000001c6:		JE .0cmp

000001cc:		xor rax, rax ; false
000001cf:		jmp .0cmpEnd

000001d4:		.0cmp:
000001d4:		mov rax, 1 ; true

000001d9:		.0cmpEnd:

000001d9:		test rax, rax
000001dc:		je .0false

000001e2:		; if statement
000001e2:		; JE
000001e2:		mov rax, [rbp - 8] ; ЛошедьК
000001e9:		mov rbx, rax ; save left to rbx
000001ec:		mov rax, 0 ; const value << 9
000001f1:		cmp rbx, rax
000001f4:		JE .1cmp

000001fa:		xor rax, rax ; false
000001fd:		jmp .1cmpEnd

00000202:		.1cmp:
00000202:		mov rax, 1 ; true

00000207:		.1cmpEnd:

00000207:		test rax, rax
0000020a:		je .1false

00000210:		mov rax, 0 ; const value << 9
00000215:		sub rsp, 8 ; declared Количество; [24; 32]
0000021c:		mov [rbp - 24], rax ; Количество = rax
00000223:		
00000223:		mov rax, 51200 ; const value << 9
00000228:		mov [rbp - 24], rax ; Количество = rax
0000022f:		
0000022f:		mov rax, [rbp - 24] ; Количество
00000236:		call out
0000023b:		
0000023b:		jmp .1enif

00000240:		.1false:

00000240:		mov rax, 0 ; const value << 9
00000245:		mov [rbp - 32], rax ; Количество = rax
0000024c:		
0000024c:		mov rax, 512 ; const value << 9
00000251:		mov [rbp - 24], rax ; Количество = rax
00000258:		
00000258:		mov rax, [rbp - 24] ; Количество
0000025f:		call out
00000264:		
00000264:		mov rax, 0 ; const value << 9
00000269:		sub rsp, 8 ; declared Нулёвочка; [32; 40]
00000270:		mov [rbp - 32], rax ; Нулёвочка = rax
00000277:		
00000277:		mov rax, 0 ; const value << 9
0000027c:		mov [rbp - 32], rax ; Нулёвочка = rax
00000283:		
00000283:		mov rax, [rbp - 32] ; Нулёвочка
0000028a:		call out
0000028f:		
0000028f:		.1enif:

0000028f:		
0000028f:		jmp .0enif

00000294:		.0false:

00000294:		; if statement
00000294:		; JE
00000294:		mov rax, [rbp - 8] ; ЛошедьК
0000029b:		mov rbx, rax ; save left to rbx
0000029e:		mov rax, 0 ; const value << 9
000002a3:		cmp rbx, rax
000002a6:		JE .2cmp

000002ac:		xor rax, rax ; false
000002af:		jmp .2cmpEnd

000002b4:		.2cmp:
000002b4:		mov rax, 1 ; true

000002b9:		.2cmpEnd:

000002b9:		test rax, rax
000002bc:		je .2false

000002c2:		mov rax, 0 ; const value << 9
000002c7:		sub rsp, 8 ; declared Жопа; [40; 48]
000002ce:		mov [rbp - 40], rax ; Жопа = rax
000002d5:		
000002d5:		mov rax, 512 ; const value << 9
000002da:		push rax

000002db:		mov rax, 0 ; const value << 9
000002e0:		pop rbx

000002e1:		SUB rax, rbx

000002e4:		mov [rbp - 40], rax ; Жопа = rax
000002eb:		
000002eb:		mov rax, [rbp - 40] ; Жопа
000002f2:		call out
000002f7:		
000002f7:		jmp .2enif

000002fc:		.2false:

000002fc:		mov rax, 0 ; const value << 9
00000301:		mov [rbp - 32], rax ; Количество = rax
00000308:		
00000308:		mov rax, 512 ; const value << 9
0000030d:		mov [rbp - 24], rax ; Количество = rax
00000314:		
00000314:		mov rax, [rbp - 24] ; Количество
0000031b:		call out
00000320:		
00000320:		mov rax, 0 ; const value << 9
00000325:		sub rsp, 8 ; declared Результат; [48; 56]
0000032c:		mov [rbp - 48], rax ; Результат = rax
00000333:		
00000333:		mov rax, [rbp - 8] ; ЛошедьК
0000033a:		push rax

