00000000:		const_for_pow: dq 512
00000008:		PUSH_EVERYTING
00000012:		call main
00000017:		POP_EVERYTING
00000021:		ret
00000022:		IN_CODE
00000081:		OUT_CODE
00000154:		POW_CODE
000001ac:		f8991: ; def Линейная
000001ac:		push rbp ; create stack frame
000001ad:		mov rbp, rsp

000001b0:		sub rsp, 16 ; jump over parameters

000001b7:		; if statement
000001b7:		; JE
000001b7:		mov rax, [rbp - 16] ; ЛошедьБ
000001be:		mov rbx, rax ; save left to rbx
000001c1:		mov rax, 0 ; const value << 9
000001c6:		cmp rbx, rax
000001c9:		JE .0cmp

000001cf:		xor rax, rax ; false
000001d2:		jmp .0cmpEnd

000001d7:		.0cmp:
000001d7:		mov rax, 1 ; true

000001dc:		.0cmpEnd:

000001dc:		test rax, rax
000001df:		je .0false

000001e5:		; if statement
000001e5:		; JE
000001e5:		mov rax, [rbp - 8] ; ЛошедьК
000001ec:		mov rbx, rax ; save left to rbx
000001ef:		mov rax, 0 ; const value << 9
000001f4:		cmp rbx, rax
000001f7:		JE .1cmp

000001fd:		xor rax, rax ; false
00000200:		jmp .1cmpEnd

00000205:		.1cmp:
00000205:		mov rax, 1 ; true

0000020a:		.1cmpEnd:

0000020a:		test rax, rax
0000020d:		je .1false

00000213:		mov rax, 0 ; const value << 9
00000218:		sub rsp, 8 ; declared Количество; [24; 32]
0000021f:		mov [rbp - 24], rax ; Количество = rax
00000226:		
00000226:		mov rax, 51200 ; const value << 9
0000022b:		mov [rbp - 24], rax ; Количество = rax
00000232:		
00000232:		mov rax, [rbp - 24] ; Количество
00000239:		call out
0000023e:		
0000023e:		jmp .1enif

00000243:		.1false:

00000243:		mov rax, 0 ; const value << 9
00000248:		mov [rbp - 32], rax ; Количество = rax
0000024f:		
0000024f:		mov rax, 512 ; const value << 9
00000254:		mov [rbp - 24], rax ; Количество = rax
0000025b:		
0000025b:		mov rax, [rbp - 24] ; Количество
00000262:		call out
00000267:		
00000267:		mov rax, 0 ; const value << 9
0000026c:		sub rsp, 8 ; declared Нулёвочка; [32; 40]
00000273:		mov [rbp - 32], rax ; Нулёвочка = rax
0000027a:		
0000027a:		mov rax, 0 ; const value << 9
0000027f:		mov [rbp - 32], rax ; Нулёвочка = rax
00000286:		
00000286:		mov rax, [rbp - 32] ; Нулёвочка
0000028d:		call out
00000292:		
00000292:		.1enif:

00000292:		
00000292:		jmp .0enif

00000297:		.0false:

00000297:		; if statement
00000297:		; JE
00000297:		mov rax, [rbp - 8] ; ЛошедьК
0000029e:		mov rbx, rax ; save left to rbx
000002a1:		mov rax, 0 ; const value << 9
000002a6:		cmp rbx, rax
000002a9:		JE .2cmp

000002af:		xor rax, rax ; false
000002b2:		jmp .2cmpEnd

000002b7:		.2cmp:
000002b7:		mov rax, 1 ; true

000002bc:		.2cmpEnd:

000002bc:		test rax, rax
000002bf:		je .2false

000002c5:		mov rax, 0 ; const value << 9
000002ca:		sub rsp, 8 ; declared Жопа; [40; 48]
000002d1:		mov [rbp - 40], rax ; Жопа = rax
000002d8:		
000002d8:		mov rax, 512 ; const value << 9
000002dd:		push rax

000002de:		mov rax, 0 ; const value << 9
000002e3:		pop rbx

000002e4:		SUB rax, rbx

000002e7:		mov [rbp - 40], rax ; Жопа = rax
000002ee:		
000002ee:		mov rax, [rbp - 40] ; Жопа
000002f5:		call out
000002fa:		
000002fa:		jmp .2enif

000002ff:		.2false:

000002ff:		mov rax, 0 ; const value << 9
00000304:		mov [rbp - 32], rax ; Количество = rax
0000030b:		
0000030b:		mov rax, 512 ; const value << 9
00000310:		mov [rbp - 24], rax ; Количество = rax
00000317:		
00000317:		mov rax, [rbp - 24] ; Количество
0000031e:		call out
00000323:		
00000323:		mov rax, 0 ; const value << 9
00000328:		sub rsp, 8 ; declared Результат; [48; 56]
0000032f:		mov [rbp - 48], rax ; Результат = rax
00000336:		
00000336:		mov rax, [rbp - 8] ; ЛошедьК
0000033d:		push rax

