00000000:		const_for_pow: dq 512
00000008:		PUSH_EVERYTING
00000012:		call main
00000017:		POP_EVERYTING
00000021:		ret
00000022:		IN_CODE
00000081:		OUT_CODE
00000151:		POW_CODE
000001a9:		f7938: ; def Квадрат
000001a9:		push rbp ; create stack frame
000001aa:		mov rbp, rsp

000001ad:		sub rsp, 24 ; jump over parameters

000001b4:		; if statement
000001b4:		; JE
000001b4:		mov rax, [rbp - 8] ; ЛошедьА
000001bb:		mov rbx, rax ; save left to rbx
000001be:		mov rax, 0 ; const value << 9
000001c3:		cmp rbx, rax
000001c6:		JE .0cmp

000001cc:		xor rax, rax ; false
000001cf:		jmp .0cmpEnd

000001d4:		.0cmp:
000001d4:		mov rax, 1 ; true

000001d9:		.0cmpEnd:

000001d9:		test rax, rax
000001dc:		je .0false

000001e2:		; call args
000001e2:		mov rax, [rbp - 16] ; ЛошедьБ
000001e9:		mov [rsp - 24], rax
000001f1:		mov rax, [rbp - 24] ; ЛошедьВ
000001f8:		mov [rsp - 32], rax
00000200:		call f8991 ; call Линейная
00000205:		mov [rbp - 8], rax ; ЛошедьА = rax
0000020c:		
0000020c:		jmp .0enif

00000211:		.0false:

00000211:		mov rax, 0 ; const value << 9
00000216:		sub rsp, 8 ; declared Дискриминант; [32; 40]
0000021d:		mov [rbp - 32], rax ; Дискриминант = rax
00000224:		
00000224:		mov rax, [rbp - 24] ; ЛошедьВ
0000022b:		push rax

0000022c:		mov rax, [rbp - 8] ; ЛошедьА
00000233:		pop rbx

00000234:		imul rbx

00000237:		sar rax, 9 ; pseudo-float emul
0000023b:		push rax

0000023c:		mov rax, 2048 ; const value << 9
00000241:		pop rbx

00000242:		imul rbx

00000245:		sar rax, 9 ; pseudo-float emul
00000249:		push rax

0000024a:		mov rax, [rbp - 16] ; ЛошедьБ
00000251:		push rax

00000252:		mov rax, [rbp - 16] ; ЛошедьБ
00000259:		pop rbx

0000025a:		imul rbx

0000025d:		sar rax, 9 ; pseudo-float emul
00000261:		pop rbx

00000262:		SUB rax, rbx

00000265:		mov [rbp - 32], rax ; Дискриминант = rax
0000026c:		
0000026c:		mov rax, [rbp - 32] ; Дискриминант
00000273:		call out
00000278:		
00000278:		; if statement
00000278:		; JGE
00000278:		mov rax, [rbp - 32] ; Дискриминант
0000027f:		mov rbx, rax ; save left to rbx
00000282:		mov rax, 0 ; const value << 9
00000287:		cmp rbx, rax
0000028a:		JGE .1cmp

00000290:		xor rax, rax ; false
00000293:		jmp .1cmpEnd

00000298:		.1cmp:
00000298:		mov rax, 1 ; true

0000029d:		.1cmpEnd:

0000029d:		test rax, rax
000002a0:		je .1false

000002a6:		mov rax, 0 ; const value << 9
000002ab:		sub rsp, 8 ; declared Количество; [40; 48]
000002b2:		mov [rbp - 40], rax ; Количество = rax
000002b9:		
000002b9:		mov rax, 1024 ; const value << 9
000002be:		mov [rbp - 40], rax ; Количество = rax
000002c5:		
000002c5:		mov rax, [rbp - 40] ; Количество
000002cc:		call out
000002d1:		
000002d1:		mov rax, 0 ; const value << 9
000002d6:		sub rsp, 8 ; declared Корень; [48; 56]
000002dd:		mov [rbp - 48], rax ; Корень = rax
000002e4:		
000002e4:		mov rax, [rbp - 32] ; Дискриминант
000002f3:		mov rax, 1024 ; const value << 9
000002f8:		push rax

000002f9:		mov rax, 512 ; const value << 9
000002fe:		pop rbx

000002ff:		sar rbx, 9 ; pseudo-float emul
00000303:		cqo

00000305:		idiv rbx

00000310:		call pow
00000315:		mov [rbp - 48], rax ; Корень = rax
0000031c:		
0000031c:		mov rax, 0 ; const value << 9
00000321:		sub rsp, 16 ; declared Корни; [56; 72]
00000328:		mov [rbp - 64], rax ; Корни = rax
0000032f:		
0000032f:		mov rax, 1024 ; const value << 9
00000334:		push rax

00000335:		mov rax, [rbp - 8] ; ЛошедьА
0000033c:		pop rbx

0000033d:		imul rbx

00000340:		sar rax, 9 ; pseudo-float emul
00000344:		push rax

